timestamp, latitude, longitude
1339761465, 55.727722, 37.606781
1339759299, 55.727686, 37.607007
1339753972, 55.7275450911, 37.6121234894
1339741230, 55.727686, 37.607007
1339741215, 55.7275950484, 37.6070541941
1339701572, 55.793524, 37.579587
1339694695, 55.7858733983, 37.5954306263
1339678203, 55.727686, 37.607007
1339658602, 55.75612403, 37.6431727409
1339608449, 55.793524, 37.579587
1339587495, 55.727686, 37.607007
1339582760, 55.7275450911, 37.6121234894
1339571370, 55.727686, 37.607007
1339571347, 55.7275950484, 37.6070541941
1339538142, 55.793524, 37.579587
1339531660, 55.740224902, 37.5276858943
1339523458, 55.7771160864, 37.5813317299
1339523410, 55.7746058433, 37.5839066505
1339521547, 55.7659032199, 37.6046776772
1339518088, 55.74158164, 37.61277461
1339506964, 55.7654530024, 37.6105177753
1339499725, 55.7940318734, 37.6769042015
1339444568, 55.793524, 37.579587
1339416092, 55.793654236, 37.5787080764
1339335664, 55.7403714579, 37.6092078774
1339335645, 55.7406564357, 37.6090550423
1339320577, 55.74110657, 37.6085909211
1339270136, 55.793524, 37.579587
1339248688, 55.727722, 37.606781
1339230974, 55.727686, 37.607007
1339230961, 55.7275950484, 37.6070541941
1339185651, 55.7430546277, 37.5948469256
1339184342, 55.793524, 37.579587
1339178380, 55.727686, 37.607007
1339172900, 55.7278130177, 37.6066308251
1339166460, 55.727722, 37.606781
1339156031, 55.727686, 37.607007
1339149762, 55.7275450911, 37.6121234894
1339141110, 55.727686, 37.607007
1339141096, 55.7275950484, 37.6070541941
1339098079, 55.793524, 37.579587
1339092120, 55.740484, 37.609104
1339083515, 55.7403714579, 37.6092078774
1339083500, 55.7406564357, 37.6090550423
1339069420, 55.727686, 37.607007
1339066369, 55.7281250916, 37.6012229919
1339055592, 55.727686, 37.607007
1339055561, 55.7275950484, 37.6070541941
1339006049, 55.793524, 37.579587
1338996427, 55.727686, 37.607007
1338991876, 55.7278130177, 37.6066308251
1338979815, 55.7281250916, 37.6012229919
1338968976, 55.727686, 37.607007
1338968937, 55.7275950484, 37.6070541941
1338933558, 55.793524, 37.579587
1338928455, 55.7814389208, 37.6416277481
1338922822, 55.8085287195, 37.5124311447
1338914909, 55.8077569769, 37.5113582611
1338902054, 55.7278130177, 37.6066308251
1338898495, 55.727686, 37.607007
1338893758, 55.7293310169, 37.5993333405
1338880873, 55.727686, 37.607007
1338880852, 55.7275950484, 37.6070541941
1338835646, 55.793524, 37.579587
1338806227, 55.727686, 37.607007
1338802510, 55.7281250916, 37.6012229919
1338795143, 55.727686, 37.607007
1338795084, 55.7275950484, 37.6070541941
1338745667, 55.793524, 37.579587
1338730358, 55.7403714579, 37.6092078774
1338726603, 55.74110657, 37.6085909211
1338716440, 55.7403714579, 37.6092078774
1338716398, 55.7406564357, 37.6090550423
1338639733, 55.8174864324, 37.3556800448
1338586274, 55.793524, 37.579587
1338573401, 55.765561326, 37.6109061496
1338569892, 55.7769229965, 37.5841426849
1338569800, 55.760178, 37.577139
1338569693, 55.7437576922, 37.5673627853
1338569595, 55.7354951811, 37.5943136215
1338568624, 55.7279317591, 37.6069307327
1338537948, 55.727686, 37.607007
1338537915, 55.7275950484, 37.6070541941
1338497209, 55.7457290598, 37.5821199903
1338492158, 55.793524, 37.579587
1338483156, 55.727686, 37.607007
1338465872, 55.7278130177, 37.6066308251
1338463185, 55.727722, 37.606781
1338461525, 55.727686, 37.607007
1338457453, 55.7250407498, 37.6059152857
1338445302, 55.727686, 37.607007
1338445284, 55.7275950484, 37.6070541941
1338406414, 55.793524, 37.579587
1338396165, 55.7530448886, 37.5876402855
1338396087, 55.7528728118, 37.5876671076
1338393957, 55.727686, 37.607007
1338385806, 55.7278130177, 37.6066308251
1338375779, 55.727686, 37.607007
1338370928, 55.731616996, 37.6118981838
1338363470, 55.727686, 37.607007
1338363443, 55.7275950484, 37.6070541941
1338321304, 55.793524, 37.579587
1338305170, 55.7435673091, 37.6507655141
1338302040, 55.727686, 37.607007
1338294101, 55.7278130177, 37.6066308251
1338287631, 55.727686, 37.607007
1338283039, 55.7275450911, 37.6121234894
1338277187, 55.727686, 37.607007
1338277165, 55.7275950484, 37.6070541941
1338231080, 55.793524, 37.579587
1338205686, 55.727686, 37.607007
1338198635, 55.727598, 37.606957
1338191720, 55.727686, 37.607007
1338146302, 55.793524, 37.579587
1338136743, 55.9667613976, 37.4158930779
1337982650, 55.793524, 37.579587
1337971988, 55.727838, 37.607225
1337956937, 55.7278130177, 37.6066308251
1337953237, 55.7277203005, 37.6068556309
1337953211, 55.727722, 37.606781
1337947211, 55.727686, 37.607007
1337940732, 55.7275450911, 37.6121234894
1337931988, 55.727686, 37.607007
1337931958, 55.7275950484, 37.6070541941
1337888862, 55.793524, 37.579587
1337881046, 55.7419522376, 37.6092523702
1337874003, 55.7406564357, 37.6090550423
1337857393, 55.727686, 37.607007
1337853197, 55.7275450911, 37.6121234894
1337844458, 55.727686, 37.607007
1337844437, 55.7275950484, 37.6070541941
1337802882, 55.793524, 37.579587
1337785776, 55.727686, 37.607007
1337773453, 55.727684, 37.606855
1337767694, 55.7278130177, 37.6066308251
1337757991, 55.727686, 37.607007
1337757972, 55.7275950484, 37.6070541941
1337714550, 55.793524, 37.579587
1337705640, 55.7419522376, 37.6092523702
1337700264, 55.7403714579, 37.6092078774
1337700246, 55.7406564357, 37.6090550423
1337691066, 55.727686, 37.607007
1337678884, 55.7278130177, 37.6066308251
1337673794, 55.727686, 37.607007
1337626765, 55.793524, 37.579587
1337600481, 55.7275609327, 37.6071745715
1337596661, 55.727686, 37.607007
1337592245, 55.7275450911, 37.6121234894
1337583646, 55.7278130177, 37.6066308251
1337582804, 55.727686, 37.607007
1337549858, 55.793524, 37.579587
1337547442, 55.7628210891, 37.5885973657
1337543905, 55.7750934276, 37.5852443292
1337538354, 55.7246746943, 37.5936824201
1337524163, 55.7281250916, 37.6012229919
1337521875, 55.7279317591, 37.6069307327
1337521852, 55.727686, 37.607007
1337516244, 55.7419522376, 37.6092523702
1337508998, 55.7403714579, 37.6092078774
1337508506, 55.7406564357, 37.6090550423
1337438145, 55.793524, 37.579587
1337432172, 55.8044346914, 37.5821042061
1337382518, 55.793524, 37.579587
1337381816, 55.7917217667, 37.5837596775
1337380834, 55.7529004866, 37.5909029164
1337376742, 55.729315274, 37.6163452864
1337355142, 55.7278130177, 37.6066308251
1337354611, 55.727686, 37.607007
1337340067, 55.727684, 37.606855
1337327079, 55.727686, 37.607007
1337327047, 55.7275950484, 37.6070541941
1337325185, 55.7928135066, 37.5876617432
1337279167, 55.793524, 37.579587
1337273419, 55.709121, 37.622734
1337265908, 55.727686, 37.607007
1337255708, 55.727684, 37.606855
1337251521, 55.727686, 37.607007
1337247751, 55.731616996, 37.6118981838
1337239633, 55.727686, 37.607007
1337239598, 55.7275950484, 37.6070541941
1337200359, 55.793524, 37.579587
1337188797, 55.7285648867, 37.5980143506
1337188745, 55.7281704447, 37.5987584593
1337188715, 55.7304487873, 37.6024909826
1337188295, 55.7281250916, 37.6012229919
1337187005, 55.7279317591, 37.6069307327
1337184022, 55.727684, 37.606855
1337165608, 55.727686, 37.607007
1337162887, 55.7300240806, 37.5996091558
1337162341, 55.7281250916, 37.6012229919
1337149493, 55.727686, 37.607007
1337112161, 55.793524, 37.579587
1337094531, 55.7406564357, 37.6090550423
1337094517, 55.7403714579, 37.6092078774
1337080272, 55.727684, 37.606855
1337080255, 55.727686, 37.607007
1337068030, 55.727686, 37.607007
1337068012, 55.7275950484, 37.6070541941
1337020429, 55.793524, 37.579587
1337008192, 55.727686, 37.607007
1336999791, 55.727684, 37.606855
1336996106, 55.727686, 37.607007
1336990835, 55.7250407498, 37.6059152857
1336980429, 55.727686, 37.607007
1336977430, 55.7925929929, 37.6009737703
1336923787, 55.793524, 37.579587
1336913990, 55.7403714579, 37.6092078774
1336913969, 55.7406564357, 37.6090550423
1336907163, 55.74047859, 37.607478
1336901450, 55.7403714579, 37.6092078774
1336901437, 55.7406564357, 37.6090550423
1336896954, 55.74110657, 37.6085909211
1336854598, 55.729315274, 37.6163452864
1336840994, 55.727838, 37.607225
1336828105, 55.727684, 37.606855
1336825296, 55.727686, 37.607007
1336820366, 55.7281250916, 37.6012229919
1336809945, 55.7277203005, 37.6068556309
1336809924, 55.727686, 37.607007
1336766323, 55.793524, 37.579587
1336755754, 55.793787, 37.576877
1336748836, 55.727684, 37.606855
1336739395, 55.727686, 37.607007
1336731618, 55.7281250916, 37.6012229919
1336721911, 55.727686, 37.607007
1336677047, 55.793524, 37.579587
1336663186, 55.7403714579, 37.6092078774
1336663173, 55.7406564357, 37.6090550423
1336655629, 55.727684, 37.606855
1336647396, 55.727686, 37.607007
1336642193, 55.7275450911, 37.6121234894
1336636580, 55.727686, 37.607007
1336636562, 55.7275950484, 37.6070541941
1336605284, 55.793524, 37.579587
1336559393, 55.7471093442, 37.5462430051
1336523986, 55.793524, 37.579587
1336508082, 55.1436401953, 33.2657538305
1336475982, 53.8999678575, 27.5617231968
1336294924, 53.8998375507, 27.5621652603
1336294330, 53.8998375507, 27.5621652603
1336287559, 53.901759, 27.56609
1336244259, 53.9104136852, 27.5760493735
1336222951, 53.901759, 27.56609
1336204056, 53.8998375507, 27.5621652603
1336182182, 55.0926513789, 32.8402831803
1336153635, 55.7635394673, 37.5401413971
1336056332, 55.793524, 37.579587
1336043278, 55.7446454457, 37.5660431385
1336042773, 55.7047004599, 37.4793960539
1336029912, 54.5348534129, 36.279001236
1336029870, 54.5315650701, 36.2713846405
1336024487, 54.5091059791, 36.252880803
1336017613, 54.5072835801, 36.2540421059
1335985055, 54.0529514099, 35.9608547614
1335984989, 54.033607, 35.794765
1335946098, 54.08093, 35.846022
1335812749, 54.0529514099, 35.9608547614
1335795629, 54.08093, 35.846022
1335787248, 54.5348534129, 36.279001236
1335782578, 55.0890054346, 36.6246581404
1335771679, 55.616073, 37.510662
1335771655, 55.6184421017, 37.5068130318
1335735636, 55.793524, 37.579587
1335718140, 55.7086541157, 37.6220583916
1335707163, 55.7403714579, 37.6092078774
1335701540, 55.741251018, 37.6103141545
1335693928, 55.7403714579, 37.6092078774
1335689500, 55.7406564357, 37.6090550423
1335645826, 55.793524, 37.579587
1335639669, 55.727684, 37.606855
1335618151, 55.7275609327, 37.6071745715
1335610499, 55.727686, 37.607007
1335605812, 55.729315274, 37.6163452864
1335594955, 55.727686, 37.607007
1335594940, 55.7275950484, 37.6070541941
1335547746, 55.793524, 37.579587
1335543750, 55.7279317591, 37.6069307327
1335542771, 55.727686, 37.607007
1335521411, 55.727684, 37.606855
1335513230, 55.727686, 37.607007
1335513216, 55.7275950484, 37.6070541941
1335467090, 55.793524, 37.579587
1335452967, 55.7403714579, 37.6092078774
1335452934, 55.7406564357, 37.6090550423
1335437979, 55.727684, 37.606855
1335424816, 55.727686, 37.607007
1335424779, 55.7275950484, 37.6070541941
1335387145, 55.793524, 37.579587
1335381273, 55.7668025407, 37.6030039787
1335372146, 55.8077569769, 37.5113582611
1335368334, 55.7279317591, 37.6069307327
1335362909, 55.7275609327, 37.6071745715
1335348592, 55.727684, 37.606855
1335340707, 55.727686, 37.607007
1335340676, 55.7275950484, 37.6070541941
1335294541, 55.793524, 37.579587
1335280521, 55.7403714579, 37.6092078774
1335280503, 55.7406564357, 37.6090550423
1335263379, 55.727684, 37.606855
1335258226, 55.7275865788, 37.6071374819
1335252424, 55.727686, 37.607007
1335252406, 55.7275950484, 37.6070541941
1335203643, 55.793524, 37.579587
1335181920, 55.727686, 37.607007
1335173736, 55.7275450911, 37.6121234894
1335165151, 55.727686, 37.607007
1335165133, 55.7275950484, 37.6070541941
1335114276, 55.7523129747, 37.5835814733
1335058647, 55.793524, 37.579587
1335037393, 55.8464289468, 37.4834701527
1335010435, 55.8027310178, 37.5830994097
1335008175, 55.8044346914, 37.5821042061
1334946080, 55.793524, 37.579587
1334940721, 55.7917217667, 37.5837596775
1334936806, 55.727684, 37.606855
1334924013, 55.727686, 37.607007
1334918142, 55.7275450911, 37.6121234894
1334906797, 55.727686, 37.607007
1334906765, 55.7275950484, 37.6070541941
1334861001, 55.793524, 37.579587
1334850439, 55.7781881873, 37.6072652867
1334821964, 55.727686, 37.607007
1334821950, 55.7275950484, 37.6070541941
1334778776, 55.793524, 37.579587
1334773307, 55.7923189112, 37.5781130791
1334772703, 55.7926446211, 37.5779950619
1334765175, 55.727686, 37.607007
1334745947, 55.727684, 37.606855
1334739339, 55.727688, 37.606757
1334733914, 55.727686, 37.607007
1334733898, 55.7275950484, 37.6070541941
1334693123, 55.793524, 37.579587
1334675640, 55.7403714579, 37.6092078774
1334675625, 55.7406564357, 37.6090550423
1334658446, 55.7279317591, 37.6069307327
1334656925, 55.7276564908, 37.6067475238
1334647662, 55.727686, 37.607007
1334647646, 55.7275950484, 37.6070541941
1334604008, 55.793524, 37.579587
1334590506, 55.727686, 37.607007
1334589336, 55.7445031955, 37.6130777361
1334582400, 55.7308138432, 37.6438033931
1334570728, 55.7275450911, 37.6121234894
1334560802, 55.727686, 37.607007
1334560789, 55.7275950484, 37.6070541941
1334556411, 55.7134570527, 37.5274808548
1334524184, 55.793524, 37.579587
1334524167, 55.7926446211, 37.5779950619
1334514556, 55.793524, 37.579587
1334495364, 55.7403714579, 37.6092078774
1334495347, 55.7413038139, 37.6094370845
1334495319, 55.7406564357, 37.6090550423
1334491884, 55.7416318331, 37.6098811626
1334480795, 55.7403714579, 37.6092078774
1334480774, 55.7406564357, 37.6090550423
1334447152, 55.793524, 37.579587
1334437444, 55.7595530622, 37.6447498798
1334434697, 55.7422941567, 37.6036067992
1334350356, 55.793524, 37.579587
1334343678, 55.7402171075, 37.6088157587
1334314568, 55.727686, 37.607007
1334309303, 55.7275450911, 37.6121234894
1334302319, 55.727686, 37.607007
1334302305, 55.7275950484, 37.6070541941
1334256867, 55.793524, 37.579587
1334243718, 55.7403714579, 37.6092078774
1334243666, 55.7406564357, 37.6090550423
1334215940, 55.727686, 37.607007
1334215919, 55.7275950484, 37.6070541941
1334211957, 55.793524, 37.579587
1334211941, 55.727686, 37.607007
1334173529, 55.793524, 37.579587
1334167462, 55.727686, 37.607007
1334167091, 55.727684, 37.606855
1334161078, 55.727686, 37.607007
1334141890, 55.727686, 37.607007
1334137548, 55.7275450911, 37.6121234894
1334129743, 55.727686, 37.607007
1334129730, 55.7275950484, 37.6070541941
1334081672, 55.793524, 37.579587
1334070860, 55.7403714579, 37.6092078774
1334070831, 55.7406564357, 37.6090550423
1334066340, 55.727686, 37.607007
1334053589, 55.727684, 37.606855
1334043169, 55.727686, 37.607007
1334043155, 55.7275950484, 37.6070541941
1333999512, 55.793524, 37.579587
1333985586, 55.7384911475, 37.606844902
1333956512, 55.727686, 37.607007
1333956497, 55.7275950484, 37.6070541941
1333907439, 55.793524, 37.579587
1333894360, 55.7403714579, 37.6092078774
1333890497, 55.74110657, 37.6085909211
1333875504, 55.7403714579, 37.6092078774
1333868843, 55.7406564357, 37.6090550423
1333868829, 55.7413038139, 37.6094370845
1333749997, 55.793524, 37.579587
1333730803, 55.7430686137, 37.6522174729
1333714249, 55.727686, 37.607007
1333705015, 55.7275450911, 37.6121234894
1333703678, 55.727686, 37.607007
1333703658, 55.7275950484, 37.6070541941
1333700139, 55.7306775957, 37.6421105862
1333695403, 55.7308138432, 37.6438033931
1333651334, 55.793524, 37.579587
1333638230, 55.7403714579, 37.6092078774
1333638211, 55.7406564357, 37.6090550423
1333619904, 55.7275865788, 37.6071374819
1333610408, 55.727686, 37.607007
1333610395, 55.7275950484, 37.6070541941
1333565841, 55.793524, 37.579587
1333560771, 55.727686, 37.607007
1333529293, 55.727686, 37.607007
1333529248, 55.7275950484, 37.6070541941
1333476991, 55.793524, 37.579587
1333449912, 55.727686, 37.607007
1333445257, 55.7275450911, 37.6121234894
1333438586, 55.727686, 37.607007
1333438574, 55.7275950484, 37.6070541941
1333387895, 55.793524, 37.579587
1333351415, 55.727686, 37.607007
1333351402, 55.7275950484, 37.6070541941
1333304113, 55.793524, 37.579587
1333287357, 55.7403714579, 37.6092078774
1333280961, 55.74110657, 37.6085909211
1333272281, 55.7403714579, 37.6092078774
1333272262, 55.7406564357, 37.6090550423
1333229693, 55.793524, 37.579587
1333223661, 55.7742558446, 37.6179170609
1333210593, 55.7530448886, 37.5876402855
1333196954, 55.7906179375, 37.5848293304
1333194378, 55.7902560186, 37.5845503807
1333145847, 55.793524, 37.579587
1333133646, 55.7723456193, 37.6828431553
1333121888, 55.7762652769, 37.6766306162
1333111248, 55.727684, 37.606855
1333102070, 55.7275450911, 37.6121234894
1333092106, 55.727686, 37.607007
1333092090, 55.7275950484, 37.6070541941
1333052438, 55.793524, 37.579587
1333035783, 55.7403714579, 37.6092078774
1333033373, 55.7406564357, 37.6090550423
1333027775, 55.7275984967, 37.6070384861
1333019204, 55.727686, 37.607007
1333013082, 55.7275450911, 37.6121234894
1333007072, 55.727686, 37.607007
1333007055, 55.7275950484, 37.6070541941
1333004064, 55.7940827091, 37.5811718932
1332962103, 55.793524, 37.579587
1332954483, 55.7669473958, 37.6007187366
1332920485, 55.727686, 37.607007
1332920465, 55.7275950484, 37.6070541941
1332879676, 55.793524, 37.579587
1332860554, 55.7403714579, 37.6092078774
1332860532, 55.7406564357, 37.6090550423
1332853850, 55.727722, 37.606781
1332842683, 55.7282717538, 37.6143873866
1332833254, 55.727686, 37.607007
1332833237, 55.7275950484, 37.6070541941
1332793645, 55.793524, 37.579587
1332782664, 55.7660963644, 37.6029396057
1332747320, 55.727686, 37.607007
1332747306, 55.7275950484, 37.6070541941
1332701238, 55.793524, 37.579587
1332678285, 55.7425698, 37.6092557
1332665964, 55.7403714579, 37.6092078774
1332665952, 55.7406564357, 37.6090550423
1332621709, 55.793524, 37.579587
1332614198, 55.7926446211, 37.5779950619
1332579982, 55.793654236, 37.5787080764
