timestamp, latitude, longitude
1332537498, 55.7397172529, 37.6100099087
1332523948, 55.7635394673, 37.5401413971
1332516523, 55.727722, 37.606781
1332502717, 55.727684, 37.606855
1332494921, 55.7275450911, 37.6121234894
1332488670, 55.727686, 37.607007
1332488654, 55.7275950484, 37.6070541941
1332442487, 55.793524, 37.579587
1332433816, 55.777805, 37.607586
1332424332, 55.727686, 37.607007
1332416171, 55.7275655016, 37.6071276929
1332411642, 55.727686, 37.607007
1332407176, 55.7275450911, 37.6121234894
1332397780, 55.727686, 37.607007
1332397764, 55.7275950484, 37.6070541941
1332355919, 55.793524, 37.579587
1332344089, 55.727722, 37.606781
1332315224, 55.727686, 37.607007
1332315209, 55.7275950484, 37.6070541941
1332312167, 55.7940827091, 37.5811718932
1332265301, 55.793524, 37.579587
1332255908, 55.777805, 37.607586
1332229105, 55.727686, 37.607007
1332229095, 55.7275950484, 37.6070541941
1332189156, 55.793524, 37.579587
1332175444, 55.727686, 37.607007
1332175432, 55.7275950484, 37.6070541941
1332148686, 55.7275450911, 37.6121234894
1332141775, 55.727686, 37.607007
1332141764, 55.7275950484, 37.6070541941
1332102802, 55.793524, 37.579587
1332089882, 55.759816, 37.622504
1332088451, 55.7651909913, 37.6052355766
1332076874, 55.7403714579, 37.6092078774
1332073375, 55.74110657, 37.6085909211
1332061321, 55.7406564357, 37.6090550423
1332019325, 55.793524, 37.579587
1331988391, 55.793787, 37.576877
1331938393, 55.793524, 37.579587
1331934480, 55.7785995264, 37.6532742813
1331933679, 55.7773936515, 37.6542234421
1331927982, 55.727686, 37.607007
1331914838, 55.727684, 37.606855
1331899415, 55.727686, 37.607007
1331899395, 55.7275950484, 37.6070541941
1331892809, 55.7275450911, 37.6121234894
1331883674, 55.7275950484, 37.6070541941
1331883639, 55.727686, 37.607007
1331840219, 55.793524, 37.579587
1331824580, 55.74110657, 37.6085909211
1331823623, 55.7406564357, 37.6090550423
1331806901, 55.7275865788, 37.6071374819
1331796395, 55.727686, 37.607007
1331744806, 55.793524, 37.579587
1331743564, 55.793787, 37.576877
1331740778, 55.727686, 37.607007
1331716472, 55.7250407498, 37.6059152857
1331710432, 55.7275950484, 37.6070541941
1331710416, 55.727686, 37.607007
1331663874, 55.793524, 37.579587
1331651496, 55.7406564357, 37.6090550423
1331630656, 55.7275865788, 37.6071374819
1331624430, 55.7275950484, 37.6070541941
1331623433, 55.727686, 37.607007
1331579624, 55.793524, 37.579587
1331571241, 55.7926446211, 37.5779950619
1331543983, 55.7275450911, 37.6121234894
1331537074, 55.7275950484, 37.6070541941
1331537058, 55.727686, 37.607007
1331496344, 55.793524, 37.579587
1331476849, 55.7406564357, 37.6090550423
1331450350, 55.7275950484, 37.6070541941
1331450332, 55.727686, 37.607007
1331412560, 55.793524, 37.579587
1331405257, 55.7722764826, 37.5884771347
1331402782, 55.7530448886, 37.5876402855
1331392773, 55.727686, 37.607007
1331371728, 55.7715885101, 37.6325941086
1331308095, 55.7923189112, 37.5781130791
1331194731, 55.7661446503, 37.5772547722
1331162512, 55.793524, 37.579587
1331153743, 55.759816, 37.622504
1331143390, 55.7624264556, 37.63433218
1331136950, 55.727684, 37.606855
1331128704, 55.7275950484, 37.6070541941
1331113542, 55.7275450911, 37.6121234894
1331105559, 55.7275950484, 37.6070541941
1331105542, 55.727686, 37.607007
1331064948, 55.793524, 37.579587
1331045369, 55.7406564357, 37.6090550423
1331039545, 55.7275950484, 37.6070541941
1331038381, 55.7276564908, 37.6067475238
1331022600, 55.727684, 37.606855
1331018959, 55.727686, 37.607007
1330979369, 55.793524, 37.579587
1330960153, 55.727684, 37.606855
1330938248, 55.7275450911, 37.6121234894
1330932565, 55.727686, 37.607007
1330889580, 55.793524, 37.579587
1330885312, 55.7917217667, 37.5837596775
1330851323, 55.7406564357, 37.6090550423
1330848253, 55.791483309, 37.5790084471
1330683855, 55.7275450911, 37.6121234894
1330679844, 55.727722, 37.606781
1330674532, 55.727686, 37.607007
1330628114, 55.793524, 37.579587
1330627236, 55.7917217667, 37.5837596775
1330624156, 55.7295043273, 37.6119706857
1330619841, 55.7288500801, 37.6112008095
1330609291, 55.727684, 37.606855
1330607527, 55.7359022001, 37.5890791559
1330605543, 55.754141, 37.620393
1330605492, 55.727722, 37.606781
1330601245, 55.754141, 37.620393
1330601174, 55.727686, 37.607007
1330596353, 55.754141, 37.620393
1330594544, 55.7275450911, 37.6121234894
1330586920, 55.727686, 37.607007
1330534542, 55.793524, 37.579587
1330507915, 55.7275450911, 37.6121234894
1330500386, 55.727686, 37.607007
1330460755, 55.793524, 37.579587
1330429877, 55.727686, 37.607007
1330422668, 55.7275450911, 37.6121234894
1330414393, 55.727686, 37.607007
1330361832, 55.7917217667, 37.5837596775
1330357152, 55.727686, 37.607007
1330335834, 55.727684, 37.606855
1330327882, 55.727686, 37.607007
1330251661, 55.7406564357, 37.6090550423
1330194628, 55.7926446211, 37.5779950619
1330120736, 55.793524, 37.579587
1330116433, 55.7747084285, 37.6326370239
1330110847, 55.7759744014, 37.6367530486
1330095686, 55.767725, 37.606148
1330068501, 55.727686, 37.607007
1330006781, 55.7941404389, 37.5786280632
1329946985, 55.793524, 37.579587
1329935416, 55.7530448886, 37.5876402855
1329929980, 55.771992, 37.58484
1329929169, 55.77012381, 37.5831798871
1329928938, 55.7696246112, 37.5956706
1329928244, 55.7460766791, 37.5824689865
1329895494, 55.727686, 37.607007
1329809179, 55.727686, 37.607007
1329761766, 55.793524, 37.579587
1329760470, 55.793787, 37.576877
1329760179, 55.7917217667, 37.5837596775
1329757017, 55.7271523775, 37.6098811626
1329756645, 55.7288379971, 37.6110720634
1329729457, 55.7275450911, 37.6121234894
1329722249, 55.727686, 37.607007
1329662920, 55.793524, 37.579587
1329648958, 54.5348534129, 36.279001236
1329648239, 54.5315557341, 36.2712711781
1329603732, 54.053554, 35.963422
1329575908, 54.0529514099, 35.9608547614
1329476320, 55.616073, 37.510662
1329476306, 55.6184421017, 37.5068130318
1329428906, 55.793524, 37.579587
1329428893, 55.8530078943, 37.5852926374
1329428857, 55.7502553389, 37.6165008545
1329385254, 55.727722, 37.606781
1329381966, 55.727686, 37.607007
1329380558, 55.7303841665, 37.6385449524
1329379778, 55.7220104861, 37.6378726959
1329326967, 55.7288500801, 37.6112008095
1329281490, 55.727686, 37.607007
1329259762, 55.793524, 37.579587
1329248592, 55.6661938813, 37.4995728508
1329204198, 55.727686, 37.607007
1329160933, 55.793524, 37.579587
1329114111, 55.727686, 37.607007
1328989684, 55.7530448886, 37.5876402855
1328859450, 55.727686, 37.607007
1328726634, 55.793524, 37.579587
1328685746, 55.727686, 37.607007
1328639783, 55.793524, 37.579587
1328608228, 55.7303716123, 37.6116567664
1328598999, 55.727686, 37.607007
1328558955, 55.793524, 37.579587
1328550113, 55.775177, 37.583533
1328511247, 55.727686, 37.607007
1328383652, 55.793524, 37.579587
1328372577, 55.7926446211, 37.5779950619
1328370123, 55.7923189112, 37.5781130791
1328303004, 55.793524, 37.579587
1328286275, 55.757252, 37.620516
1328253879, 55.727686, 37.607007
1328205886, 55.793524, 37.579587
1328203954, 55.7948159508, 37.5788211823
1328168941, 55.727686, 37.607007
1328126499, 55.793524, 37.579587
1328118426, 55.727684, 37.606855
1328118410, 55.727686, 37.607007
1328080267, 55.727686, 37.607007
1328042068, 55.793524, 37.579587
1328029188, 55.7672250333, 37.5954294205
1328029168, 55.7676064953, 37.5953139194
1328021010, 55.727722, 37.606781
1327994232, 55.727686, 37.607007
1327907137, 55.727686, 37.607007
1327786378, 55.769409, 37.621347
1327713775, 55.793524, 37.579587
1327713753, 55.7926446211, 37.5779950619
1327698539, 55.769409, 37.621347
1327685733, 55.75446, 37.570357
1327657504, 55.7275450911, 37.6121234894
1327647291, 55.727686, 37.607007
1327609882, 55.793524, 37.579587
1327576363, 55.727686, 37.607007
1327571790, 55.7307679178, 37.6355404218
1327565718, 55.7220104861, 37.6378726959
1327519497, 55.793524, 37.579587
1327510851, 55.7721618214, 37.5929296017
1327475484, 55.727686, 37.607007
1327434800, 55.793524, 37.579587
1327389190, 55.727686, 37.607007
1327342582, 55.793524, 37.579587
1327339986, 55.7921975268, 37.5819074389
1327302671, 55.727686, 37.607007
1327090605, 55.793524, 37.579587
1327083676, 55.727686, 37.607007
1327051132, 55.7275450911, 37.6121234894
1327049967, 55.727686, 37.607007
1327000084, 55.793524, 37.579587
1326974758, 55.7220104861, 37.6378726959
1326959721, 55.727686, 37.607007
1326882019, 55.727686, 37.607007
1326877213, 55.7275450911, 37.6121234894
1326873421, 55.7249739246, 37.6241702741
1326825261, 55.793524, 37.579587
1326792302, 55.7275450911, 37.6121234894
1326783419, 55.727686, 37.607007
1326743529, 55.793524, 37.579587
1326704286, 55.7275450911, 37.6121234894
1326696667, 55.727686, 37.607007
1326645152, 55.7926446211, 37.5779950619
1326629302, 55.7917217667, 37.5837596775
1326573983, 55.793524, 37.579587
1326561287, 55.413971, 37.89875227
1326467484, 9.559711, 100.031259
1326465501, 9.55965384221, 100.031243561
1326453793, 9.557202, 100.033366
1326428709, 10.0844423608, 99.8260920233
1326372325, 10.089216, 99.826262
1326372250, 10.0844423608, 99.8260920233
1326295265, 10.07685, 99.82678
1326281925, 10.084843, 99.824945
1326276226, 10.0844423608, 99.8260920233
1326259817, 9.557202, 100.033366
1326203419, 9.55965384221, 100.031243561
1326168500, 9.58290138341, 99.9682167903
1326167589, 9.58163, 99.969616
1326165094, 9.557202, 100.033366
1326034514, 9.559711, 100.031259
1326019499, 9.557202, 100.033366
1325936791, 9.55965384221, 100.031243561
1325929681, 9.58163, 99.969616
1325907530, 9.58058700921, 99.9615520166
1325783930, 9.55965384221, 100.031243561
1325760163, 9.58163, 99.969616
1325740513, 9.55965384221, 100.031243561
1325688657, 9.55855178833, 100.0313797
1325629802, 9.54064888779, 100.052681526
1325615509, 9.52776105567, 100.057205806
1325526358, 9.559961, 100.030882
1325520818, 9.5576668, 100.03130229
1325501809, 9.52776105567, 100.057205806
1325490007, 9.55965384221, 100.031243561
1325434034, 9.55987188866, 100.031204224
1325258366, 55.413971, 37.89875227
1325253589, 55.7284150886, 37.6413488388
1325252446, 55.7297079658, 37.6394176483
1325240062, 55.7916976421, 37.5834131241
1325206895, 55.793524, 37.579587
1325191694, 55.7530448886, 37.5876402855
1325182499, 55.793524, 37.579587
1325144584, 55.727686, 37.607007
1325077092, 55.727684, 37.606855
1325058952, 55.727686, 37.607007
1325023098, 55.793524, 37.579587
1324995195, 55.727722, 37.606781
1324970834, 55.727686, 37.607007
1324928445, 55.793524, 37.579587
1324884326, 55.727686, 37.607007
1324740421, 55.7926446211, 37.5779950619
1324648580, 55.7289709103, 37.6009225845
1324633405, 55.7275450911, 37.6121234894
1324624919, 55.727686, 37.607007
1324620384, 55.7350683032, 37.6251790574
1324587002, 55.793524, 37.579587
1324575804, 55.7530448886, 37.5876402855
1324538370, 55.727686, 37.607007
1324480871, 55.727686, 37.607007
1324466030, 55.7705802943, 37.4240754266
1324459352, 55.7220104861, 37.6378726959
1324417510, 55.793524, 37.579587
1324406218, 55.7701521775, 37.5951719284
1324398055, 55.7742558446, 37.6179170609
1324376955, 55.727684, 37.606855
1324365678, 55.727686, 37.607007
1324315221, 55.793524, 37.579587
1324314463, 55.7917217667, 37.5837596775
1324304260, 55.7275865788, 37.6071374819
1324290927, 55.727684, 37.606855
1324286956, 55.7275450911, 37.6121234894
1324283506, 55.727686, 37.607007
1324278136, 55.7600178199, 37.5571422591
1324220335, 55.793524, 37.579587
1324204660, 54.5348534129, 36.279001236
1324052924, 55.616073, 37.510662
1324029210, 55.7300810194, 37.6363438368
1324019116, 55.727686, 37.607007
1323976674, 55.793524, 37.579587
1323947860, 55.727684, 37.606855
1323940655, 55.7275450911, 37.6121234894
1323934407, 55.727686, 37.607007
1323896079, 55.793524, 37.579587
1323872050, 55.727684, 37.606855
1323849022, 55.727686, 37.607007
1323787001, 55.727722, 37.606781
1323764063, 55.727686, 37.607007
1323724964, 55.793524, 37.579587
1323719488, 55.7917217667, 37.5837596775
1323710114, 55.727684, 37.606855
1323693630, 55.727686, 37.607007
1323679772, 55.7219379752, 37.6377010345
1323678613, 55.7220104861, 37.6378726959
1323671609, 55.7300810194, 37.6363438368
1323552297, 55.793524, 37.579587
1323524169, 55.7941404389, 37.5786280632
1323470717, 55.793524, 37.579587
1323452550, 55.7530448886, 37.5876402855
1323429393, 55.727684, 37.606855
1323422076, 55.7275450911, 37.6121234894
1323415683, 55.727686, 37.607007
1323361078, 55.727684, 37.606855
1323319640, 55.727686, 37.607007
1323280026, 55.7286567512, 37.6239949465
1323257704, 55.727686, 37.607007
1323250661, 55.7600178199, 37.5571422591
1323180943, 55.727684, 37.606855
1323163830, 55.7275450911, 37.6121234894
1323156032, 55.727686, 37.607007
1323082961, 55.727684, 37.606855
1323070652, 55.727686, 37.607007
1322932556, 55.7926446211, 37.5779950619
1322920591, 55.7069978492, 37.5922107697
1322818194, 55.7275450911, 37.6121234894
1322810517, 55.727686, 37.607007
1322774147, 55.793524, 37.579587
1322762734, 55.7270013328, 37.5798296928
1322756466, 55.7275873831, 37.5805002451
1322743840, 55.727686, 37.607007
1322737823, 55.7249739246, 37.6241702741
1322723968, 55.727686, 37.607007
1322643187, 55.727684, 37.606855
1322639312, 55.727686, 37.607007
1322594253, 55.793524, 37.579587
1322564663, 55.727684, 37.606855
1322557780, 55.7288500801, 37.6112008095
1322550839, 55.727686, 37.607007
1322511287, 55.793524, 37.579587
1322505081, 55.7750934276, 37.5852443292
1322497417, 55.727684, 37.606855
1322472005, 55.7275450911, 37.6121234894
1322464967, 55.727686, 37.607007
1322401148, 55.7750072528, 37.5825203056
1322398437, 55.7763678578, 37.5815033913
1322340577, 55.7948159508, 37.5788211823
1322335819, 55.7926446211, 37.5779950619
1322258688, 55.793524, 37.579587
1322244360, 55.6875768187, 37.6041412354
1322233754, 55.727684, 37.606855
1322213457, 55.7275450911, 37.6121234894
1322205764, 55.727686, 37.607007
1322157716, 55.793524, 37.579587
1322140668, 55.727684, 37.606855
1322120760, 55.727686, 37.607007
1322080269, 55.793524, 37.579587
1322073291, 55.775177, 37.583533
1322065658, 55.727684, 37.606855
1322041149, 55.7275450911, 37.6121234894
1322032811, 55.727686, 37.607007
1321986458, 55.793524, 37.579587
1321977178, 55.727684, 37.606855
1321967041, 55.727686, 37.607007
1321958388, 55.7705802943, 37.4240754266
1321949991, 55.7220104861, 37.6378726959
1321902836, 55.793524, 37.579587
1321859760, 55.727686, 37.607007
1321648092, 55.793524, 37.579587
1321634112, 55.727684, 37.606855
1321611254, 55.7275450911, 37.6121234894
1321599066, 55.727686, 37.607007
1321562648, 55.793524, 37.579587
1321550675, 55.7516561767, 37.6414132118
1321548933, 55.727684, 37.606855
1321515208, 55.727686, 37.607007
1321465324, 55.793524, 37.579587
1321443919, 55.727684, 37.606855
1321428725, 55.727686, 37.607007
1321378690, 55.793524, 37.579587
1321359219, 55.7712024578, 37.6288630975
1321350838, 55.7275450911, 37.6121234894
1321340241, 55.727686, 37.607007
1321299989, 55.793524, 37.579587
1321291920, 55.7530448886, 37.5876402855
1321284333, 55.727684, 37.606855
1321252464, 55.727686, 37.607007
1321200423, 55.793524, 37.579587
1321183420, 55.7571401528, 37.659138127
1321178888, 55.7572590248, 37.6587510109
1321038794, 55.793524, 37.579587
1321028202, 55.727684, 37.606855
1321003250, 55.7275450911, 37.6121234894
1320999431, 55.727686, 37.607007
1320950232, 55.793524, 37.579587
1320911064, 55.727686, 37.607007
1320869300, 55.793524, 37.579587
1320861451, 55.775177, 37.583533
1320848930, 55.727684, 37.606855
1320833995, 55.7275450911, 37.6121234894
1320823885, 55.727686, 37.607007
1320780127, 55.793524, 37.579587
1320757201, 55.727684, 37.606855
1320738224, 55.727686, 37.607007
1320693266, 55.793524, 37.579587
1320651622, 55.727686, 37.607007
1320595478, 55.793524, 37.579587
1320396052, 55.616073, 37.510662
1320361612, 55.793524, 37.579587
1320348369, 55.7530448886, 37.5876402855
1320337222, 55.727684, 37.606855
1320314554, 55.7275450911, 37.6121234894
1320305681, 55.727686, 37.607007
1320264366, 55.793524, 37.579587
1320255757, 55.7742558446, 37.6179170609
1320236610, 55.727684, 37.606855
1320219393, 55.727686, 37.607007
1320169507, 55.7308437292, 37.6116085052
1320139919, 55.7275450911, 37.6121234894
1320132296, 55.727686, 37.607007
1320084764, 55.793524, 37.579587
1320045894, 55.727686, 37.607007
1319847913, 55.793524, 37.579587
1319834839, 55.713304, 37.58906
1319811540, 55.727684, 37.606855
1319795585, 55.727686, 37.607007
1319729341, 55.727684, 37.606855
1319699133, 55.727686, 37.607007
1319658359, 55.793524, 37.579587
1319650162, 55.6875768187, 37.6041412354
1319617603, 55.727686, 37.607007
1319553409, 55.727684, 37.606855
1319529107, 55.727686, 37.607007
1319477574, 55.793524, 37.579587
1319461744, 55.727684, 37.606855
1319443018, 55.727686, 37.607007
1319314020, 55.793524, 37.579587
1319271738, 55.727731, 37.606805
1319263396, 55.727686, 37.607007
1319233949, 55.793524, 37.579587
1319211720, 55.727684, 37.606855
1319191829, 55.7275450911, 37.6121234894
1319183320, 55.727686, 37.607007
1319143439, 55.793524, 37.579587
1319132433, 55.7845131223, 37.5596916676
1319104167, 55.7282717538, 37.6143873866
1319095044, 55.727686, 37.607007
1319049130, 55.793524, 37.579587
1319044660, 55.7921975268, 37.5819074389
1319008711, 55.727686, 37.607007
1318957658, 55.793524, 37.579587
1318935659, 55.727686, 37.607007
1318929514, 55.7275450911, 37.6121234894
1318873360, 55.793524, 37.579587
1318858671, 55.727684, 37.606855
1318843147, 55.7288500801, 37.6112008095
1318838752, 55.727686, 37.607007
1318701697, 55.793524, 37.579587
1318693040, 55.7926446211, 37.5779950619
1318620390, 55.793524, 37.579587
1318592747, 55.727684, 37.606855
1318586790, 55.7275450911, 37.6121234894
1318576090, 55.727686, 37.607007
